Incumbent 0
party,timeslot,party_size,seated
9,3,4,0
10,3,4,0
12,3,2,0
13,3,2,0
Timeslot 5
0,4,7,1
1,4,8,0
2,4,6,1
3,4,5,1
4,4,6,1
5,4,6,1
6,4,5,0
7,4,4,0
8,4,3,1
9,4,3,0
10,4,2,0
11,4,2,0
12,4,2,0
13,4,2,0
Timeslot 6
0,5,7,1
4,5,7,1
12,5,2,1
8,5,6,1
11,5,3,1
13,5,2,1
1,5,7,0
2,5,7,0
3,5,7,0
5,5,8,0
6,5,6,0
7,5,5,0
9,5,4,0
10,5,4,0
Timeslot 7
0,6,8,1
1,6,7,1
3,6,5,1
4,6,5,1
5,6,6,1
10,6,2,0
2,6,8,0
6,6,4,0
7,6,3,0
8,6,3,0
9,6,2,0
11,6,2,1
Objective Function value: 1091



